

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 21:40:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;Total ram usage:        0 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 1
  2912 ;; This function calls:
  2913 ;;		_ADCC_Initialize
  2914 ;;		_OSCILLATOR_Initialize
  2915 ;;		_PIN_MANAGER_Initialize
  2916 ;;		_PMD_Initialize
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _SYSTEM_Initialize
  2924  0788                     _SYSTEM_Initialize:
  2925  0788                     l954:	
  2926                           ;incstack = 0
  2927                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2928                           
  2929                           
  2930                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2931  0788  3187  2777  3187   	fcall	_PMD_Initialize
  2932  078B                     l956:
  2933                           
  2934                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2935  078B  3187  27D3  3187   	fcall	_PIN_MANAGER_Initialize
  2936  078E                     l958:
  2937                           
  2938                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2939  078E  3187  277F  3187   	fcall	_OSCILLATOR_Initialize
  2940  0791                     l960:
  2941                           
  2942                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  2943  0791  3187  2795  3187   	fcall	_ADCC_Initialize
  2944  0794                     l87:
  2945  0794  0008               	return
  2946  0795                     __end_of_SYSTEM_Initialize:
  2947                           
  2948                           	psect	text2
  2949  0777                     __ptext2:	
  2950 ;; *************** function _PMD_Initialize *****************
  2951 ;; Defined at:
  2952 ;;		line 72 in file "mcc_generated_files/mcc.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		status,2
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;Total ram usage:        0 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_SYSTEM_Initialize
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _PMD_Initialize
  2981  0777                     _PMD_Initialize:
  2982  0777                     l914:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _PMD_Initialize: [status,2]
  2985                           
  2986                           
  2987                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  2988  0777  002F               	movlb	15	; select bank15
  2989  0778  0196               	clrf	22	;volatile
  2990                           
  2991                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  2992  0779  0197               	clrf	23	;volatile
  2993                           
  2994                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  2995  077A  0198               	clrf	24	;volatile
  2996                           
  2997                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  2998  077B  0199               	clrf	25	;volatile
  2999                           
  3000                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3001  077C  019A               	clrf	26	;volatile
  3002                           
  3003                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3004  077D  019B               	clrf	27	;volatile
  3005  077E                     l93:
  3006  077E  0008               	return
  3007  077F                     __end_of_PMD_Initialize:
  3008                           
  3009                           	psect	text3
  3010  07D3                     __ptext3:	
  3011 ;; *************** function _PIN_MANAGER_Initialize *****************
  3012 ;; Defined at:
  3013 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;Total ram usage:        0 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SYSTEM_Initialize
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _PIN_MANAGER_Initialize
  3042  07D3                     _PIN_MANAGER_Initialize:
  3043  07D3                     l884:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3049  07D3  0020               	movlb	0	; select bank0
  3050  07D4  0196               	clrf	22	;volatile
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3053  07D5  0197               	clrf	23	;volatile
  3054                           
  3055                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3056  07D6  0198               	clrf	24	;volatile
  3057  07D7                     l886:
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  3060  07D7  30F0               	movlw	240
  3061  07D8  0091               	movwf	17	;volatile
  3062  07D9                     l888:
  3063                           
  3064                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  3065  07D9  30FF               	movlw	255
  3066  07DA  0092               	movwf	18	;volatile
  3067  07DB                     l890:
  3068                           
  3069                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3070  07DB  30FF               	movlw	255
  3071  07DC  0093               	movwf	19	;volatile
  3072  07DD                     l892:
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3075  07DD  30FF               	movlw	255
  3076  07DE  003E               	movlb	30	; select bank30
  3077  07DF  00CE               	movwf	78	;volatile
  3078  07E0                     l894:
  3079                           
  3080                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xEF;
  3081  07E0  30EF               	movlw	239
  3082  07E1  00C3               	movwf	67	;volatile
  3083  07E2                     l896:
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xF0;
  3086  07E2  30F0               	movlw	240
  3087  07E3  00B8               	movwf	56	;volatile
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3090  07E4  01E5               	clrf	101	;volatile
  3091                           
  3092                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3093  07E5  01C4               	clrf	68	;volatile
  3094                           
  3095                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3096  07E6  01B9               	clrf	57	;volatile
  3097                           
  3098                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3099  07E7  01CF               	clrf	79	;volatile
  3100                           
  3101                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3102  07E8  01BA               	clrf	58	;volatile
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3105  07E9  01C5               	clrf	69	;volatile
  3106                           
  3107                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3108  07EA  01D0               	clrf	80	;volatile
  3109  07EB                     l898:
  3110                           
  3111                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3112  07EB  30FF               	movlw	255
  3113  07EC  00BB               	movwf	59	;volatile
  3114  07ED                     l900:
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  3117  07ED  30FF               	movlw	255
  3118  07EE  00C6               	movwf	70	;volatile
  3119  07EF                     l902:
  3120                           
  3121                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3122  07EF  30FF               	movlw	255
  3123  07F0  00D1               	movwf	81	;volatile
  3124  07F1                     l904:
  3125                           
  3126                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3127  07F1  30FF               	movlw	255
  3128  07F2  00BC               	movwf	60	;volatile
  3129  07F3                     l906:
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3132  07F3  30FF               	movlw	255
  3133  07F4  00C7               	movwf	71	;volatile
  3134  07F5                     l908:
  3135                           
  3136                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3137  07F5  30FF               	movlw	255
  3138  07F6  00D2               	movwf	82	;volatile
  3139  07F7                     l910:
  3140                           
  3141                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3142  07F7  3008               	movlw	8
  3143  07F8  00E8               	movwf	104	;volatile
  3144  07F9                     l912:
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 115:     ADCACTPPS = 0x0C;
  3147  07F9  300C               	movlw	12
  3148  07FA  003D               	movlb	29	; select bank29
  3149  07FB  00C3               	movwf	67	;volatile
  3150  07FC                     l51:
  3151  07FC  0008               	return
  3152  07FD                     __end_of_PIN_MANAGER_Initialize:
  3153                           
  3154                           	psect	text4
  3155  077F                     __ptext4:	
  3156 ;; *************** function _OSCILLATOR_Initialize *****************
  3157 ;; Defined at:
  3158 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;		None
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;		None
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;Total ram usage:        0 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_SYSTEM_Initialize
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _OSCILLATOR_Initialize
  3187  077F                     _OSCILLATOR_Initialize:
  3188  077F                     l916:	
  3189                           ;incstack = 0
  3190                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3191                           
  3192                           
  3193                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3194  077F  3062               	movlw	98
  3195  0780  0031               	movlb	17	; select bank17
  3196  0781  008D               	movwf	13	;volatile
  3197  0782                     l918:
  3198                           
  3199                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3200  0782  018F               	clrf	15	;volatile
  3201  0783                     l920:
  3202                           
  3203                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3204  0783  0191               	clrf	17	;volatile
  3205                           
  3206                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3207  0784  3002               	movlw	2
  3208  0785  0093               	movwf	19	;volatile
  3209  0786                     l922:
  3210                           
  3211                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3212  0786  0192               	clrf	18	;volatile
  3213  0787                     l90:
  3214  0787  0008               	return
  3215  0788                     __end_of_OSCILLATOR_Initialize:
  3216                           
  3217                           	psect	text5
  3218  0795                     __ptext5:	
  3219 ;; *************** function _ADCC_Initialize *****************
  3220 ;; Defined at:
  3221 ;;		line 63 in file "mcc_generated_files/adcc.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels used: 1
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_SYSTEM_Initialize
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _ADCC_Initialize
  3250  0795                     _ADCC_Initialize:
  3251  0795                     l924:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  3254                           
  3255                           
  3256                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  3257  0795  0022               	movlb	2	; select bank2
  3258  0796  018E               	clrf	14	;volatile
  3259  0797                     l926:
  3260                           
  3261                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x01;
  3262  0797  3001               	movlw	1
  3263  0798  008F               	movwf	15	;volatile
  3264  0799                     l928:
  3265                           
  3266                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  3267  0799  0190               	clrf	16	;volatile
  3268                           
  3269                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x03;
  3270  079A  3003               	movlw	3
  3271  079B  0091               	movwf	17	;volatile
  3272  079C                     l930:
  3273                           
  3274                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  3275  079C  0192               	clrf	18	;volatile
  3276  079D                     l932:
  3277                           
  3278                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  3279  079D  0193               	clrf	19	;volatile
  3280                           
  3281                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x20;
  3282  079E  3020               	movlw	32
  3283  079F  008D               	movwf	13	;volatile
  3284  07A0                     l934:
  3285                           
  3286                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  3287  07A0  0021               	movlb	1	; select bank1
  3288  07A1  019E               	clrf	30	;volatile
  3289  07A2                     l936:
  3290                           
  3291                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  3292  07A2  019B               	clrf	27	;volatile
  3293  07A3                     l938:
  3294                           
  3295                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  3296  07A3  019C               	clrf	28	;volatile
  3297  07A4                     l940:
  3298                           
  3299                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  3300  07A4  0194               	clrf	20	;volatile
  3301                           
  3302                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x53;
  3303  07A5  3053               	movlw	83
  3304  07A6  0095               	movwf	21	;volatile
  3305                           
  3306                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x13;
  3307  07A7  3013               	movlw	19
  3308  07A8  0096               	movwf	22	;volatile
  3309  07A9                     l942:
  3310                           
  3311                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  3312  07A9  0197               	clrf	23	;volatile
  3313  07AA                     l944:
  3314                           
  3315                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  3316  07AA  019A               	clrf	26	;volatile
  3317  07AB                     l946:
  3318                           
  3319                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  3320  07AB  0199               	clrf	25	;volatile
  3321  07AC                     l948:
  3322                           
  3323                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x01;
  3324  07AC  3001               	movlw	1
  3325  07AD  0098               	movwf	24	;volatile
  3326  07AE                     l950:
  3327                           
  3328                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  3329  07AE  3084               	movlw	132
  3330  07AF  0093               	movwf	19	;volatile
  3331  07B0                     l952:
  3332                           
  3333                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  3334  07B0  019D               	clrf	29	;volatile
  3335  07B1                     l168:
  3336  07B1  0008               	return
  3337  07B2                     __end_of_ADCC_Initialize:
  3338                           
  3339                           	psect	text6
  3340  0770                     __ptext6:	
  3341 ;; *************** function _ADCC_StartConversion *****************
  3342 ;; Defined at:
  3343 ;;		line 108 in file "mcc_generated_files/adcc.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  channel         1    wreg     enum E11687
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  channel         1    0[COMMON] enum E11687
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;Total ram usage:        1 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _ADCC_StartConversion
  3372  0770                     _ADCC_StartConversion:
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _ADCC_StartConversion: [wreg]
  3376                           ;ADCC_StartConversion@channel stored from wreg
  3377  0770  00F0               	movwf	ADCC_StartConversion@channel
  3378  0771                     l962:
  3379                           
  3380                           ;mcc_generated_files/adcc.c: 108: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 109: {;mcc_generated_files/adcc.c: 111:     ADPCH = channel;
  3381  0771  0870               	movf	ADCC_StartConversion@channel,w
  3382  0772  0021               	movlb	1	; select bank1
  3383  0773  009E               	movwf	30	;volatile
  3384  0774                     l964:
  3385                           
  3386                           ;mcc_generated_files/adcc.c: 114:     ADCON0bits.ADON = 1;
  3387  0774  1793               	bsf	19,7	;volatile
  3388  0775                     l966:
  3389                           
  3390                           ;mcc_generated_files/adcc.c: 117:     ADCON0bits.ADGO = 1;
  3391  0775  1413               	bsf	19,0	;volatile
  3392  0776                     l171:
  3393  0776  0008               	return
  3394  0777                     __end_of_ADCC_StartConversion:
  3395                           
  3396                           	psect	text7
  3397  0769                     __ptext7:	
  3398 ;; *************** function _ADCC_IsConversionDone *****************
  3399 ;; Defined at:
  3400 ;;		line 120 in file "mcc_generated_files/adcc.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      _Bool 
  3407 ;; Registers used:
  3408 ;;		wreg, status,0
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;Total ram usage:        0 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _ADCC_IsConversionDone
  3429  0769                     _ADCC_IsConversionDone:
  3430  0769                     l968:	
  3431                           ;incstack = 0
  3432                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
  3433                           
  3434                           
  3435                           ;mcc_generated_files/adcc.c: 123:     return ((unsigned char)(!ADCON0bits.ADGO));
  3436  0769  1003               	clrc
  3437  076A  0021               	movlb	1	; select bank1
  3438  076B  1C13               	btfss	19,0	;volatile
  3439  076C  1403               	setc
  3440  076D  3000               	movlw	0
  3441  076E  3D09               	addwfc	9,w
  3442  076F                     l174:
  3443  076F  0008               	return
  3444  0770                     __end_of_ADCC_IsConversionDone:
  3445                           
  3446                           	psect	text8
  3447  0763                     __ptext8:	
  3448 ;; *************** function _ADCC_GetFilterValue *****************
  3449 ;; Defined at:
  3450 ;;		line 219 in file "mcc_generated_files/adcc.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;		None
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  2    0[COMMON] unsigned short 
  3457 ;; Registers used:
  3458 ;;		wreg
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3464 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;Total ram usage:        2 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_main
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477                           
  3478                           ;psect for function _ADCC_GetFilterValue
  3479  0763                     _ADCC_GetFilterValue:
  3480  0763                     l1068:	
  3481                           ;incstack = 0
  3482                           ; Regs used in _ADCC_GetFilterValue: [wreg]
  3483                           
  3484                           
  3485                           ;mcc_generated_files/adcc.c: 222:     return ((uint16_t)((ADFLTRH << 8) + ADFLTRL));
  3486  0763  0022               	movlb	2	; select bank2
  3487  0764  0815               	movf	21,w	;volatile
  3488  0765  00F1               	movwf	?_ADCC_GetFilterValue+1
  3489  0766  0814               	movf	20,w	;volatile
  3490  0767  00F0               	movwf	?_ADCC_GetFilterValue
  3491  0768                     l216:
  3492  0768  0008               	return
  3493  0769                     __end_of_ADCC_GetFilterValue:
  3494  007E                     btemp	set	126	;btemp
  3495  007E                     wtemp0	set	126
  3496                           
  3497                           	psect	config
  3498                           
  3499                           ;Config register CONFIG1 @ 0x8007
  3500                           ;	External Oscillator mode selection bits
  3501                           ;	FEXTOSC = OFF, Oscillator not enabled
  3502                           ;	Power-up default value for COSC bits
  3503                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3504                           ;	Clock Out Enable bit
  3505                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3506                           ;	Clock Switch Enable bit
  3507                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3508                           ;	Fail-Safe Clock Monitor Enable bit
  3509                           ;	FCMEN = ON, FSCM timer enabled
  3510  8007                     	org	32775
  3511  8007  3FEC               	dw	16364
  3512                           
  3513                           ;Config register CONFIG2 @ 0x8008
  3514                           ;	Master Clear Enable bit
  3515                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3516                           ;	Power-up Timer Enable bit
  3517                           ;	PWRTE = OFF, PWRT disabled
  3518                           ;	Low-Power BOR enable bit
  3519                           ;	LPBOREN = OFF, ULPBOR disabled
  3520                           ;	Brown-out reset enable bits
  3521                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3522                           ;	Brown-out Reset Voltage Selection
  3523                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3524                           ;	Zero-cross detect disable
