

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 08:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  4508  0708  30FF               	movlw	255
  4509  0709  07C0               	addwf	dtoa@w,f
  4510  070A  30FF               	movlw	255
  4511  070B  3DC1               	addwfc	dtoa@w+1,f
  4512  070C                     l1015:	
  4513                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  4514                           
  4515                           
  4516                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4517  070C  301F               	movlw	31
  4518  070D  00CC               	movwf	dtoa@i
  4519  070E  3000               	movlw	0
  4520  070F  00CD               	movwf	dtoa@i+1
  4521  0710                     l1693:
  4522                           
  4523                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4524  0710  0021               	movlb	1	; select bank1
  4525  0711  01C3               	clrf	(_dbuf^(0+128)+31)
  4526                           
  4527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4528  0712  2F7B               	goto	l1018
  4529  0713                     l1695:
  4530                           
  4531                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  4532  0713  30FF               	movlw	255
  4533  0714  0020               	movlb	0	; select bank0
  4534  0715  07CC               	addwf	dtoa@i,f
  4535  0716  30FF               	movlw	255
  4536  0717  3DCD               	addwfc	dtoa@i+1,f
  4537  0718                     l1697:
  4538                           
  4539                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4540  0718  300A               	movlw	10
  4541  0719  00A0               	movwf	___aomod@divisor
  4542  071A  01A1               	clrf	___aomod@divisor+1
  4543  071B  01A2               	clrf	___aomod@divisor+2
  4544  071C  01A3               	clrf	___aomod@divisor+3
  4545  071D  01A4               	clrf	___aomod@divisor+4
  4546  071E  01A5               	clrf	___aomod@divisor+5
  4547  071F  01A6               	clrf	___aomod@divisor+6
  4548  0720  01A7               	clrf	___aomod@divisor+7
  4549  0721  0844               	movf	dtoa@n,w
  4550  0722  00A8               	movwf	___aomod@dividend
  4551  0723  0845               	movf	dtoa@n+1,w
  4552  0724  00A9               	movwf	___aomod@dividend+1
  4553  0725  0846               	movf	dtoa@n+2,w
  4554  0726  00AA               	movwf	___aomod@dividend+2
  4555  0727  0847               	movf	dtoa@n+3,w
  4556  0728  00AB               	movwf	___aomod@dividend+3
  4557  0729  0848               	movf	dtoa@n+4,w
  4558  072A  00AC               	movwf	___aomod@dividend+4
  4559  072B  0849               	movf	dtoa@n+5,w
  4560  072C  00AD               	movwf	___aomod@dividend+5
  4561  072D  084A               	movf	dtoa@n+6,w
  4562  072E  00AE               	movwf	___aomod@dividend+6
  4563  072F  084B               	movf	dtoa@n+7,w
  4564  0730  00AF               	movwf	___aomod@dividend+7
  4565  0731  3184  24A1  3186   	fcall	___aomod
  4566  0734  0020               	movlb	0	; select bank0
  4567  0735  0821               	movf	?___aomod+1,w
  4568  0736  00F4               	movwf	abs@a+1
  4569  0737  0820               	movf	?___aomod,w
  4570  0738  00F3               	movwf	abs@a
  4571  0739  3182  2273  3186   	fcall	_abs
  4572  073C  0873               	movf	?_abs,w
  4573  073D  3E30               	addlw	48
  4574  073E  0020               	movlb	0	; select bank0
  4575  073F  00B8               	movwf	??_dtoa
  4576  0740  084C               	movf	dtoa@i,w
  4577  0741  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4578  0742  0086               	movwf	6
  4579  0743  0187               	clrf	7
  4580  0744  0838               	movf	??_dtoa,w
  4581  0745  0081               	movwf	1
  4582  0746                     l1699:
  4583                           
  4584                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  4585  0746  30FF               	movlw	255
  4586  0747  07BD               	addwf	dtoa@p,f
  4587  0748  30FF               	movlw	255
  4588  0749  3DBE               	addwfc	dtoa@p+1,f
  4589  074A                     l1701:
  4590                           
  4591                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  4592  074A  30FF               	movlw	255
  4593  074B  07C0               	addwf	dtoa@w,f
  4594  074C  30FF               	movlw	255
  4595  074D  3DC1               	addwfc	dtoa@w+1,f
  4596  074E                     l1703:
  4597                           
  4598                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4599  074E  300A               	movlw	10
  4600  074F  00A0               	movwf	___aodiv@divisor
  4601  0750  01A1               	clrf	___aodiv@divisor+1
  4602  0751  01A2               	clrf	___aodiv@divisor+2
  4603  0752  01A3               	clrf	___aodiv@divisor+3
  4604  0753  01A4               	clrf	___aodiv@divisor+4
  4605  0754  01A5               	clrf	___aodiv@divisor+5
  4606  0755  01A6               	clrf	___aodiv@divisor+6
  4607  0756  01A7               	clrf	___aodiv@divisor+7
  4608  0757  0844               	movf	dtoa@n,w
  4609  0758  00A8               	movwf	___aodiv@dividend
  4610  0759  0845               	movf	dtoa@n+1,w
  4611  075A  00A9               	movwf	___aodiv@dividend+1
  4612  075B  0846               	movf	dtoa@n+2,w
  4613  075C  00AA               	movwf	___aodiv@dividend+2
  4614  075D  0847               	movf	dtoa@n+3,w
  4615  075E  00AB               	movwf	___aodiv@dividend+3
  4616  075F  0848               	movf	dtoa@n+4,w
  4617  0760  00AC               	movwf	___aodiv@dividend+4
  4618  0761  0849               	movf	dtoa@n+5,w
  4619  0762  00AD               	movwf	___aodiv@dividend+5
  4620  0763  084A               	movf	dtoa@n+6,w
  4621  0764  00AE               	movwf	___aodiv@dividend+6
  4622  0765  084B               	movf	dtoa@n+7,w
  4623  0766  00AF               	movwf	___aodiv@dividend+7
  4624  0767  3185  258B  3186   	fcall	___aodiv
  4625  076A  0020               	movlb	0	; select bank0
  4626  076B  0820               	movf	?___aodiv,w
  4627  076C  00C4               	movwf	dtoa@n
  4628  076D  0821               	movf	?___aodiv+1,w
  4629  076E  00C5               	movwf	dtoa@n+1
  4630  076F  0822               	movf	?___aodiv+2,w
  4631  0770  00C6               	movwf	dtoa@n+2
  4632  0771  0823               	movf	?___aodiv+3,w
  4633  0772  00C7               	movwf	dtoa@n+3
  4634  0773  0824               	movf	?___aodiv+4,w
  4635  0774  00C8               	movwf	dtoa@n+4
  4636  0775  0825               	movf	?___aodiv+5,w
  4637  0776  00C9               	movwf	dtoa@n+5
  4638  0777  0826               	movf	?___aodiv+6,w
  4639  0778  00CA               	movwf	dtoa@n+6
  4640  0779  0827               	movf	?___aodiv+7,w
  4641  077A  00CB               	movwf	dtoa@n+7
  4642  077B                     l1018:	
  4643                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  4644                           
  4645                           
  4646                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4647  077B  0020               	movlb	0	; select bank0
  4648  077C  084D               	movf	dtoa@i+1,w
  4649  077D  3A80               	xorlw	128
  4650  077E  00B8               	movwf	??_dtoa
  4651  077F  3080               	movlw	128
  4652  0780  0238               	subwf	??_dtoa,w
  4653  0781  1D03               	skipz
  4654  0782  2F85               	goto	u1015
  4655  0783  3001               	movlw	1
  4656  0784  024C               	subwf	dtoa@i,w
  4657  0785                     u1015:
  4658  0785  1C03               	skipc
  4659  0786  2F88               	goto	u1011
  4660  0787  2F89               	goto	u1010
  4661  0788                     u1011:
  4662  0788  2FB6               	goto	l1713
  4663  0789                     u1010:
  4664  0789                     l1705:
  4665  0789  0020               	movlb	0	; select bank0
  4666  078A  0844               	movf	dtoa@n,w
  4667  078B  0445               	iorwf	dtoa@n+1,w
  4668  078C  0446               	iorwf	dtoa@n+2,w
  4669  078D  0447               	iorwf	dtoa@n+3,w
  4670  078E  0448               	iorwf	dtoa@n+4,w
  4671  078F  0449               	iorwf	dtoa@n+5,w
  4672  0790  044A               	iorwf	dtoa@n+6,w
  4673  0791  044B               	iorwf	dtoa@n+7,w
  4674  0792  1D03               	skipz
  4675  0793  2F95               	goto	u1021
  4676  0794  2F96               	goto	u1020
  4677  0795                     u1021:
  4678  0795  2F13               	goto	l1695
  4679  0796                     u1020:
  4680  0796                     l1707:
  4681  0796  083E               	movf	dtoa@p+1,w
  4682  0797  3A80               	xorlw	128
  4683  0798  00B8               	movwf	??_dtoa
  4684  0799  3080               	movlw	128
  4685  079A  0238               	subwf	??_dtoa,w
  4686  079B  1D03               	skipz
  4687  079C  2F9F               	goto	u1035
  4688  079D  3001               	movlw	1
  4689  079E  023D               	subwf	dtoa@p,w
  4690  079F                     u1035:
  4691  079F  1803               	skipnc
  4692  07A0  2FA2               	goto	u1031
  4693  07A1  2FA3               	goto	u1030
  4694  07A2                     u1031:
  4695  07A2  2F13               	goto	l1695
  4696  07A3                     u1030:
  4697  07A3                     l1709:
  4698  07A3  0020               	movlb	0	; select bank0
  4699  07A4  0841               	movf	dtoa@w+1,w
  4700  07A5  3A80               	xorlw	128
  4701  07A6  00B8               	movwf	??_dtoa
  4702  07A7  3080               	movlw	128
  4703  07A8  0238               	subwf	??_dtoa,w
  4704  07A9  1D03               	skipz
  4705  07AA  2FAD               	goto	u1045
  4706  07AB  3001               	movlw	1
  4707  07AC  0240               	subwf	dtoa@w,w
  4708  07AD                     u1045:
  4709  07AD  1C03               	skipc
  4710  07AE  2FB0               	goto	u1041
  4711  07AF  2FB1               	goto	u1040
  4712  07B0                     u1041:
  4713  07B0  2FB6               	goto	l1713
  4714  07B1                     u1040:
  4715  07B1                     l1711:
  4716  07B1  0020               	movlb	0	; select bank0
  4717  07B2  18EC               	btfsc	_flags,1
  4718  07B3  2FB5               	goto	u1051
  4719  07B4  2FB6               	goto	u1050
  4720  07B5                     u1051:
  4721  07B5  2F13               	goto	l1695
  4722  07B6                     u1050:
  4723  07B6                     l1713:
  4724                           
  4725                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4726  07B6  0020               	movlb	0	; select bank0
  4727  07B7  0842               	movf	dtoa@s,w
  4728  07B8  0443               	iorwf	dtoa@s+1,w
  4729  07B9  1D03               	btfss	3,2
  4730  07BA  2FBC               	goto	u1061
  4731  07BB  2FBD               	goto	u1060
  4732  07BC                     u1061:
  4733  07BC  2FC1               	goto	l1717
  4734  07BD                     u1060:
  4735  07BD                     l1715:
  4736  07BD  1D6C               	btfss	_flags,2
  4737  07BE  2FC0               	goto	u1071
  4738  07BF  2FC1               	goto	u1070
  4739  07C0                     u1071:
  4740  07C0  2FDC               	goto	l1727
  4741  07C1                     u1070:
  4742  07C1                     l1717:
  4743                           
  4744                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  4745  07C1  30FF               	movlw	255
  4746  07C2  07CC               	addwf	dtoa@i,f
  4747  07C3  30FF               	movlw	255
  4748  07C4  3DCD               	addwfc	dtoa@i+1,f
  4749  07C5                     l1719:
  4750                           
  4751                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4752  07C5  0842               	movf	dtoa@s,w
  4753  07C6  0443               	iorwf	dtoa@s+1,w
  4754  07C7  1D03               	btfss	3,2
  4755  07C8  2FCA               	goto	u1081
  4756  07C9  2FCB               	goto	u1080
  4757  07CA                     u1081:
  4758  07CA  2FD0               	goto	l1723
  4759  07CB                     u1080:
  4760  07CB                     l1721:
  4761  07CB  302B               	movlw	43
  4762  07CC  00BB               	movwf	_dtoa$1033
  4763  07CD  3000               	movlw	0
  4764  07CE  00BC               	movwf	_dtoa$1033+1
  4765  07CF  2FD4               	goto	l1725
  4766  07D0                     l1723:
  4767  07D0  302D               	movlw	45
  4768  07D1  00BB               	movwf	_dtoa$1033
  4769  07D2  3000               	movlw	0
  4770  07D3  00BC               	movwf	_dtoa$1033+1
  4771  07D4                     l1725:
  4772  07D4  083B               	movf	_dtoa$1033,w
  4773  07D5  00B8               	movwf	??_dtoa
  4774  07D6  084C               	movf	dtoa@i,w
  4775  07D7  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4776  07D8  0086               	movwf	6
  4777  07D9  0187               	clrf	7
  4778  07DA  0838               	movf	??_dtoa,w
  4779  07DB  0081               	movwf	1
  4780  07DC                     l1727:
  4781                           
  4782                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4783  07DC  084C               	movf	dtoa@i,w
  4784  07DD  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4785  07DE  00B8               	movwf	??_dtoa
  4786  07DF  0838               	movf	??_dtoa,w
  4787  07E0  00A4               	movwf	pad@buf
  4788  07E1  0841               	movf	dtoa@w+1,w
  4789  07E2  00A6               	movwf	pad@p+1
  4790  07E3  0840               	movf	dtoa@w,w
  4791  07E4  00A5               	movwf	pad@p
  4792  07E5  083F               	movf	dtoa@fp,w
  4793  07E6  3183  2370  3186   	fcall	_pad
  4794  07E9  0020               	movlb	0	; select bank0
  4795  07EA  0825               	movf	?_pad+1,w
  4796  07EB  00B1               	movwf	?_dtoa+1
  4797  07EC  0824               	movf	?_pad,w
  4798  07ED  00B0               	movwf	?_dtoa
  4799  07EE                     l1032:
  4800  07EE  0008               	return
  4801  07EF                     __end_of_dtoa:
  4802                           
  4803                           	psect	text5
  4804  0370                     __ptext5:	
  4805 ;; *************** function _pad *****************
  4806 ;; Defined at:
  4807 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;  fp              1    wreg     PTR struct _IO_FILE
  4810 ;;		 -> NULL(0), 
  4811 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4812 ;;		 -> dbuf(32), 
  4813 ;;  p               2    5[BANK0 ] int 
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  4816 ;;		 -> NULL(0), 
  4817 ;;  w               2   10[BANK0 ] int 
  4818 ;;  i               2    8[BANK0 ] int 
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  2    4[BANK0 ] int 
  4821 ;; Registers used:
  4822 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4828 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;Total ram usage:        9 bytes
  4833 ;; Hardware stack levels used: 1
  4834 ;; Hardware stack levels required when called: 4
  4835 ;; This function calls:
  4836 ;;		_fputc
  4837 ;;		_fputs
  4838 ;;		_strlen
  4839 ;; This function is called by:
  4840 ;;		_dtoa
  4841 ;; This function uses a non-reentrant model
  4842 ;;
  4843                           
  4844                           
  4845                           ;psect for function _pad
  4846  0370                     _pad:
  4847                           
  4848                           ;incstack = 0
  4849                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4850                           ;pad@fp stored from wreg
  4851  0370  0020               	movlb	0	; select bank0
  4852  0371  00AC               	movwf	pad@fp
  4853  0372                     l1649:
  4854                           
  4855                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4856  0372  1C6C               	btfss	_flags,0
  4857  0373  2B75               	goto	u881
  4858  0374  2B76               	goto	u880
  4859  0375                     u881:
  4860  0375  2B7E               	goto	l1653
  4861  0376                     u880:
  4862  0376                     l1651:
  4863                           
  4864                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4865  0376  082C               	movf	pad@fp,w
  4866  0377  00A7               	movwf	??_pad
  4867  0378  0827               	movf	??_pad,w
  4868  0379  00FA               	movwf	fputs@fp
  4869  037A  0824               	movf	pad@buf,w
  4870  037B  3182  22AF  3183   	fcall	_fputs
  4871  037E                     l1653:
  4872                           
  4873                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4874  037E  0020               	movlb	0	; select bank0
  4875  037F  1BA6               	btfsc	pad@p+1,7
  4876  0380  2B82               	goto	u891
  4877  0381  2B83               	goto	u890
  4878  0382                     u891:
  4879  0382  2B88               	goto	l1657
  4880  0383                     u890:
  4881  0383                     l1655:
  4882  0383  0826               	movf	pad@p+1,w
  4883  0384  00AB               	movwf	pad@w+1
  4884  0385  0825               	movf	pad@p,w
  4885  0386  00AA               	movwf	pad@w
  4886  0387  2B8A               	goto	l1001
  4887  0388                     l1657:
  4888  0388  01AA               	clrf	pad@w
  4889  0389  01AB               	clrf	pad@w+1
  4890  038A                     l1001:
  4891                           
  4892                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4893  038A  01A8               	clrf	pad@i
  4894  038B  01A9               	clrf	pad@i+1
  4895                           
  4896                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4897  038C  2B9E               	goto	l1663
  4898  038D                     l1659:
  4899                           
  4900                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4901  038D  3020               	movlw	32
  4902  038E  00F2               	movwf	fputc@c
  4903  038F  3000               	movlw	0
  4904  0390  00F3               	movwf	fputc@c+1
  4905  0391  0020               	movlb	0	; select bank0
  4906  0392  082C               	movf	pad@fp,w
  4907  0393  00A7               	movwf	??_pad
  4908  0394  0827               	movf	??_pad,w
  4909  0395  00F4               	movwf	fputc@fp
  4910  0396  3183  2331  3183   	fcall	_fputc
  4911  0399                     l1661:
  4912                           
  4913                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4914  0399  3001               	movlw	1
  4915  039A  0020               	movlb	0	; select bank0
  4916  039B  07A8               	addwf	pad@i,f
  4917  039C  3000               	movlw	0
  4918  039D  3DA9               	addwfc	pad@i+1,f
  4919  039E                     l1663:
  4920                           
  4921                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4922  039E  0829               	movf	pad@i+1,w
  4923  039F  3A80               	xorlw	128
  4924  03A0  00A7               	movwf	??_pad
  4925  03A1  082B               	movf	pad@w+1,w
  4926  03A2  3A80               	xorlw	128
  4927  03A3  0227               	subwf	??_pad,w
  4928  03A4  1D03               	skipz
  4929  03A5  2BA8               	goto	u905
  4930  03A6  082A               	movf	pad@w,w
  4931  03A7  0228               	subwf	pad@i,w
  4932  03A8                     u905:
  4933  03A8  1C03               	skipc
  4934  03A9  2BAB               	goto	u901
  4935  03AA  2BAC               	goto	u900
  4936  03AB                     u901:
  4937  03AB  2B8D               	goto	l1659
  4938  03AC                     u900:
  4939  03AC                     l1004:
  4940                           
  4941                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4942  03AC  0020               	movlb	0	; select bank0
  4943  03AD  186C               	btfsc	_flags,0
  4944  03AE  2BB0               	goto	u911
  4945  03AF  2BB1               	goto	u910
  4946  03B0                     u911:
  4947  03B0  2BB9               	goto	l1005
  4948  03B1                     u910:
  4949  03B1                     l1665:
  4950                           
  4951                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4952  03B1  082C               	movf	pad@fp,w
  4953  03B2  00A7               	movwf	??_pad
  4954  03B3  0827               	movf	??_pad,w
  4955  03B4  00FA               	movwf	fputs@fp
  4956  03B5  0824               	movf	pad@buf,w
  4957  03B6  3182  22AF  3183   	fcall	_fputs
  4958  03B9                     l1005:	
  4959                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  4960                           
  4961                           
  4962                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4963  03B9  0020               	movlb	0	; select bank0
  4964  03BA  0824               	movf	pad@buf,w
  4965  03BB  3182  225A  3183   	fcall	_strlen
  4966  03BE  0020               	movlb	0	; select bank0
  4967  03BF  082A               	movf	pad@w,w
  4968  03C0  0770               	addwf	?_strlen,w
  4969  03C1  00A4               	movwf	?_pad
  4970  03C2  082B               	movf	pad@w+1,w
  4971  03C3  3D71               	addwfc	?_strlen+1,w
  4972  03C4  00A5               	movwf	?_pad+1
  4973  03C5                     l1006:
  4974  03C5  0008               	return
  4975  03C6                     __end_of_pad:
  4976                           
  4977                           	psect	text6
  4978  025A                     __ptext6:	
  4979 ;; *************** function _strlen *****************
  4980 ;; Defined at:
  4981 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  4982 ;; Parameters:    Size  Location     Type
  4983 ;;  s               1    wreg     PTR const unsigned char 
  4984 ;;		 -> dbuf(32), 
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;  s               1    4[COMMON] PTR const unsigned char 
  4987 ;;		 -> dbuf(32), 
  4988 ;;  a               1    3[COMMON] PTR const unsigned char 
  4989 ;;		 -> dbuf(32), 
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  2    0[COMMON] unsigned int 
  4992 ;; Registers used:
  4993 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4999 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;Total ram usage:        5 bytes
  5004 ;; Hardware stack levels used: 1
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		_pad
  5009 ;; This function uses a non-reentrant model
  5010 ;;
  5011                           
  5012                           
  5013                           ;psect for function _strlen
  5014  025A                     _strlen:
  5015                           
  5016                           ;incstack = 0
  5017                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5018                           ;strlen@s stored from wreg
  5019  025A  00F4               	movwf	strlen@s
  5020  025B                     l1571:
  5021  025B  0874               	movf	strlen@s,w
  5022  025C  00F2               	movwf	??_strlen
  5023  025D  0872               	movf	??_strlen,w
  5024  025E  00F3               	movwf	strlen@a
  5025  025F  2A64               	goto	l1575
  5026  0260                     l1573:
  5027  0260  3001               	movlw	1
  5028  0261  00F2               	movwf	??_strlen
  5029  0262  0872               	movf	??_strlen,w
  5030  0263  07F4               	addwf	strlen@s,f
  5031  0264                     l1575:
  5032  0264  0874               	movf	strlen@s,w
  5033  0265  0086               	movwf	6
  5034  0266  0187               	clrf	7
  5035  0267  0801               	movf	1,w
  5036  0268  1D03               	btfss	3,2
  5037  0269  2A6B               	goto	u661
  5038  026A  2A6C               	goto	u660
  5039  026B                     u661:
  5040  026B  2A60               	goto	l1573
  5041  026C                     u660:
  5042  026C                     l1577:
  5043  026C  0873               	movf	strlen@a,w
  5044  026D  0274               	subwf	strlen@s,w
  5045  026E  00F0               	movwf	?_strlen
  5046  026F  01F1               	clrf	?_strlen+1
  5047  0270  1BF0               	btfsc	?_strlen,7
  5048  0271  03F1               	decf	?_strlen+1,f
  5049  0272                     l1079:
  5050  0272  0008               	return
  5051  0273                     __end_of_strlen:
  5052                           
  5053                           	psect	text7
  5054  02AF                     __ptext7:	
